('year', 'NN')
('bishop', 'NN')
('had', 'VBD')
('treasurer', 'NN')
('benevolence', 'NN')
('cashier', 'NN')
('distress', 'NN')
('considerable', 'JJ')
('sums', 'NNS')
('money', 'NN')
('hands', 'NNS')
('nothing', 'NN')
('induce', 'VB')
('make', 'VB')
('change', 'NN')
('whatever', 'NN')
('mode', 'NN')
('life', 'NN')
('add', 'VB')
('anything', 'NN')
('superfluous', 'JJ')
('bare', 'NN')
('necessities', 'NNS')
('far', 'RB')
('is', 'VBZ')
('always', 'RB')
('more', 'RBR')
('wretchedness', 'JJ')
('is', 'VBZ')
('brotherhood', 'NN')
('was', 'VBD')
('away', 'RB')
('so', 'RB')
('speak', 'VB')
('was', 'VBD')
('was', 'VBD')
('water', 'NN')
('dry', 'JJ')
('soil', 'NN')
('matter', 'NN')
('much', 'RB')
('money', 'NN')
('received', 'VBD')
('never', 'RB')
('had', 'VBD')
('then', 'RB')
('stripped', 'VBD')
('usage', 'NN')
('being', 'VBG')
('bishops', 'NNS')
('announce', 'VB')
('baptismal', 'JJ')
('names', 'NNS')
('head', 'NN')
('charges', 'NNS')
('pastoral', 'JJ')
('letters', 'NNS')
('poor', 'JJ')
('people', 'NNS')
('countryside', 'NN')
('had', 'VBD')
('sort', 'NN')
('affectionate', 'NN')
('instinct', 'NN')
('names', 'NNS')
('prenomens', 'NNS')
('bishop', 'NN')
('had', 'VBD')
('meaning', 'NN')
('never', 'RB')
('anything', 'NN')
('monseigneur', 'NN')
('bienvenu', 'NN')
('welcome', 'NN')
('follow', 'VB')
('example', 'NN')
('also', 'RB')
('call', 'VB')
('thus', 'RB')
('occasion', 'NN')
('name', 'VB')
('moreover', 'RB')
('appellation', 'NN')
('pleased', 'VBD')
('name', 'NN')
('said', 'VBD')
('bienvenu', 'NN')
('makes', 'VBZ')
('monseigneur', 'NN')
('not', 'RB')
('claim', 'VB')
('portrait', 'NN')
('herewith', 'NN')
('presented', 'VBD')
('is', 'VBZ')
('probable', 'JJ')
('ourselves', 'NNS')
('stating', 'VBG')
('resembles', 'VBZ')
('original', 'JJ')
('chapter', 'NN')
('iiia', 'NN')
('hard', 'RB')
('bishopric', 'JJ')
('good', 'JJ')
('bishop', 'NN')
('bishop', 'NN')
('did', 'VBD')
('not', 'RB')
('omit', 'VB')
('pastoral', 'JJ')
('visits', 'NNS')
('had', 'VBD')
('carriage', 'NN')
('alms', 'NNS')
('diocese', 'NN')
('d', 'NN')
('is', 'VBZ')
('fatiguing', 'NN')
('very', 'RB')
('few', 'JJ')
('plains', 'NNS')
('great', 'JJ')
('many', 'JJ')
('mountains', 'NNS')
('hardly', 'RB')
('roads', 'NNS')
('just', 'RB')
('curacies', 'NNS')
('fortyone', 'NN')
('vicarships', 'NNS')
('eightyfive', 'JJ')
('auxiliary', 'NN')
('chapels', 'NNS')
('visit', 'VB')
('is', 'VBZ')
('quite', 'RB')
('task', 'NN')
('bishop', 'NN')
('managed', 'VBD')
('do', 'VB')
('went', 'VBD')
('foot', 'NN')
('was', 'VBD')
('neighborhood', 'NN')
('springcart', 'NN')
('was', 'VBD')
('plain', 'NN')
('donkey', 'NN')
('mountains', 'NNS')
('old', 'JJ')
('women', 'NNS')
('accompanied', 'VBD')
('trip', 'NN')
('was', 'VBD')
('too', 'RB')
('hard', 'RB')
('went', 'VBD')
('alone', 'RB')
('day', 'NN')
('arrived', 'VBD')
('senez', 'NN')
('is', 'VBZ')
('ancient', 'JJ')
('episcopal', 'NN')
('city', 'NN')
('was', 'VBD')
('ass', 'NN')
('purse', 'NN')
('was', 'VBD')
('very', 'RB')
('dry', 'JJ')
('moment', 'NN')
('did', 'VBD')
('not', 'RB')
('permit', 'VB')
('other', 'JJ')
('equipage', 'NN')
('mayor', 'NN')
('town', 'NN')
('came', 'VBD')
('receive', 'VB')
('gate', 'NN')
('town', 'NN')
('watched', 'VBD')
('ass', 'NN')
('scandalized', 'JJ')
('eyes', 'NNS')
('citizens', 'NNS')
('were', 'VBD')
('laughing', 'VBG')
('mayor', 'NN')
('said', 'VBD')
('bishop', 'NN')
('messieurs', 'NNS')
('citizens', 'NNS')
('very', 'RB')
('arrogant', 'JJ')
('poor', 'JJ')
('priest', 'NN')
('ride', 'VB')
('animal', 'JJ')
('was', 'VBD')
('jesus', 'NN')
('christ', 'NN')
('so', 'RB')
('necessity', 'NN')
('not', 'RB')
('vanity', 'NN')
('course', 'NN')
('trips', 'NNS')
('was', 'VBD')
('kind', 'JJ')
('indulgent', 'NN')
('talked', 'VBD')
('rather', 'RB')
('never', 'RB')
('went', 'VBD')
('far', 'RB')
('search', 'NN')
('arguments', 'NNS')
('examples', 'NNS')
('quoted', 'VBD')
('inhabitants', 'NNS')
('district', 'NN')
('example', 'NN')
('neighboring', 'NN')
('district', 'NN')
('cantons', 'NNS')
('were', 'VBD')
('harsh', 'JJ')
('poor', 'JJ')
('said', 'VBD')
('look', 'NN')
('people', 'NNS')
('briancon', 'NN')
('poor', 'JJ')
('widows', 'NNS')
('orphans', 'NNS')
('right', 'NN')
('have', 'VB')
('meadows', 'NNS')
('days', 'NNS')
('advance', 'NN')
('else', 'NN')
('houses', 'NNS')
('gratuitously', 'RB')
('therefore', 'RB')
('is', 'VBZ')
('country', 'NN')
('is', 'VBZ')
('god', 'NN')
('whole', 'JJ')
('century', 'NN')
('has', 'VBZ')
('not', 'RB')
('single', 'JJ')
('murderer', 'NN')
('villages', 'NNS')
('were', 'VBD')
('greedy', 'RB')
('profit', 'NN')
('harvest', 'NN')
('said', 'VBD')
('look', 'NN')
('people', 'NNS')
('embrun', 'NN')
('harvest', 'NN')
('season', 'NN')
('father', 'NN')
('family', 'NN')
('has', 'VBZ')
('son', 'NN')
('away', 'RB')
('service', 'NN')
('army', 'NN')
('daughters', 'NNS')
('service', 'NN')
('town', 'NN')
('is', 'VBZ')
('ill', 'RB')
('incapacitated', 'VBD')
('cure', 'NN')
('recommends', 'NNS')
('prayers', 'NNS')
('congregation', 'NN')
('sunday', 'NN')
('mass', 'NN')
('inhabitants', 'NNS')
('villagemen', 'NNS')
('women', 'NNS')
('childrengo', 'VB')
('poor', 'JJ')
('mans', 'NNS')
('field', 'NN')
('harvesting', 'NN')
('carry', 'VB')
('straw', 'NN')
('grain', 'NN')
('granary', 'JJ')
('families', 'NNS')
('questions', 'NNS')
('money', 'NN')
('inheritance', 'NN')
('said', 'VBD')
('look', 'NN')
('mountaineers', 'NNS')
('devolny', 'NN')
('country', 'NN')
('wild', 'JJ')
('nightingale', 'NN')
('is', 'VBZ')
('not', 'RB')
('once', 'RB')
('fifty', 'NN')
('years', 'NNS')
